No,Route No,Service,Route Grade,Daily Operation,Number of Turn,KM,Daily Running to KM,SC 50-60,40-49,30-39,20-29,Total Buses,Check Sum
1,1/3,Avissawella - pettah,A,18,87,42,6040.8,4,22,,,26,26
2,5/103/171,Diwulapitiya - battharamulla,B,3,12,,,3,,,,3,3
3,5/265,Handmulla-colombo,A,1,2,,,,,1,1,2,2
4,17/1,Meerigama-pandura,A,1,1,,,1,,,,1,1
5,17/1,Nittambuwa - panadura,A,2,4,60,240,3,,,,3,3
6,17/1,Nittambuwa - panadura,,,,60,,,,1,,1,1
7,24,Avitthawa - colombo,A,7,6,92.6,1111.2,5,3,,,8,8
8,24/2,Galathara - colombo,A,1,2,85,340,1,,,,1,1
9,24/4,Avitthawa - aluthgama,A,3,8,30.9,494.4,,4,,,4,4
10,100,Panadura - colombo,A,3,10,30.3,606,,,3,8,11,11
11,100,Panadura - colombo,A,86,263,30.3,49921.2,37,62,,,99,99
12,100,Moratuwa - pettah,A,37,193,22,8492,10,40,,,50,50
13,100,Moratuwa - pettah,A,1,5,22,220,,3,,,3,3
14,100/1,Varagama - pettah,A,3,3,39.2,235.2,2,1,,,3,3
15,100/2,Wadduwa - pettah,,1,2,34.8,139.2,1,1,,,2,2
16,101,Moratuwa - pettah,A,,,23,,,2,,,2,2
17,101,Moratuwa - pettah,A,61,345,23,16054,30,58,,,88,88
18,102/256,Kotahena-borupana,A,1,10,24,240,1,4,,,5,5
19,103,Borella - fort,A,18,204,5,2040,13,16,,,29,29
20,103,Narahenpita - fort,A,45,90,6.8,27540,19,31,,,50,50
21,104,Watthala - bambalapitiya,A,,,15,,,1,,,1,1
22,107,Elakanda - fort,A,19,152,13.5,2052,7,26,,,33,33
23,112,Maharagama - kotahena,A,17,3,18,108,3,28,2,,33,33
24,117,Rathmalana - nugegoda,A,17,131,11,2926,3,19,,,22,22
25,119,Dehiwala - maharagama,A,40,197,8,3032,3,47,,,50,50
26,119,Nugegoda - maharagama,A,23,96,5.5,2736,3,15,,,18,18
27,120,Kesbewa - pettah,A,1,18,20.5,738,1,,,6,7,7
28,120,Kesbewa - pettah,A,52,276,25.6,11316,36,34,,,70,70
29,120,Horana - pettah,A,27,131,40.7,17849,,,2,29,31,31
30,120,Horana - pettah,A,36,126,40.7,20480,29,22,,,51,51
31,121/1,Pirivena junction - wijerama,C,3,18,2,72,,,1,2,3,3
32,122,Avissawella - pettah,A,55,156,57,23640,11,53,,,64,64
33,122,Avissawella - pettah,A,2,4,57,456,,,,4,4,4
34,122,Avissawella - jayawardhananpura hospital,A,1,3,47,282,,1,,,1,1
35,122/400,Avissawella - aluthgama,A,1,2,67,268,2,,,,2,2
36,122/400,Avissawella - aluthgama,A,3,6,32,384,,4,,,4,4
37,124,Ihalabope - maharagama,A,21,84,28,4704,,28,,,28,28
38,125,Maharagama - padukka,A,5,20,26,1040,,5,,,5,5
39,125,Padukka - pettah,A,29,87,35,6090,6,41,,,47,47
40,125,Ingiriya - pettah,,1,2,51,204,,1,,,1,1
41,125,Ingiriya - pettah,A,8,20,51,2040,10,8,,,18,18
42,125/1,Maharagama - ingiriya,A,11,29,44.8,2593.4,,11,,,11,11
43,125/190,Bulathsinhala - pettah,,,,,,,,,,0,0
44,125/190/4 2,Thiniyawala - colombo,,1,1,127,254,1,,,,1,1
45,127,Moragahahena - piliyandala,A,14,85,19.2,3211.2,,18,,,18,18
46,127,Horana - gonapola,,,,8,,,1,,,1,1
47,128-Y,Yakahaluwa - pettah,A,1,3,37,222,,1,,,1,1
48,128,Kottawa - thalagala,A,27,108,15,3240,,16,14,,30,30
49,128-P,Kottawa - pinnakolawattha,A,1,4,17,136,,1,,,1,1
50,128-B,Bankanwattha - kottawa,A,1,4,15,120,,1,,,1,1
,,,,,,,,,,,,,
51,128/1,Maharagama - munamalewattha,A,2,8,16.5,264,1,7,,,8,8
52,128/4,Homagama - koswattha,,,,8,,,,,1,1,1
53,129,Kottawa - moragahahena,A,16,64,15,1920,1,19,,,20,20
54,129/1,Kottawa - halbarawa,A,1,4,15.5,124,,2,,,2,2
55,131,Wellampitiya - maharagama,A,,,16,,,5,,,5,5
56,131/138,Kottawa - wallampitiya,A,,,20,,,2,,,2,2
57,135,Kelaniya - kohuwala,A,28,228,17.5,1601,8,22,,,30,30
58,138,Kadawatha - fort,A,49,92,16.8,1646,13,50,1,,64,64
59,138,Homagama - pettah,A,68,272,25,13600,51,27,,,78,78
60,138,Homagama - pettah,A,1,2,25,100,,,,1,1,1
61,138,Kottawa - pettah,A,,2,20,240,,,,4,4,4
62,138,Kottawa - pettah,A,55,208,20,8320,41,28,,,69,69
63,138,Maharagama - pettah,A,43,210,16,6720,27,28,,,55,55
64,138,Kadawatha - fort,A,2,,,,,2,,,2,2
65,138/1,Kirillawala - fort,A,17,25,22.1,750,11,17,,,28,28
66,138/2,Matthegoda - pettah,A,24,78,25,3600,17,13,,,30,30
67,138/2,Matthegoda - pettah,A,2,6,25,150,,,2,,2,2
68,138/3,Rukmalgama - pettah,A,13,39,28,2184,17,20,,,37,37
69,138/4,Authurugiriya - pettah,A,17,46,30,2741.6,21,3,,,24,24
70,138/5,Mullegama - maharagama,A,1,3,12,72,1,,,,1,1
71,138/6,Ranmuthugala - fort,AB,,2,22,44,,1,,,1,1
72,139,Kahathuduwa - kalubowila,A,1,115,16,3680,1,5,,,6,6
73,139/1,Piliyandala - kalubowila,AB,15,95,9,1710,2,23,,,25,25
74,139/3,Piliyandala-koralaima,C,1,8,11.3,180.8,,2,,,2,2
75,140,Wellampitiya - kollupitiya,A,9,7,8.6,113,,14,,,14,14
76,141,Wellawattha - narahenpita,A,21,66,4.7,3523.8,12,10,,,22,22
77,142,Moratuwa - panadura,A,7,42,6.5,546,2,9,,,11,11
78,142,Panadura-moratuwa,A,8,25,6.9,345,,9,,,9,9
79,143,Hanwella - pettah,A,32,90,28,5040,18,18,,,36,36
,,,,,,,,,,,,,
80,143,Kaduwela - pettah,A,23,111,13,2886,12,13,,,25,25
81,144,Rajagiriya - pettah,A,16,88,7,1232,8,19,,,27,27
82,145,Mattakkuliya - seemamalakaya,A,24,66,8.5,13464,3,25,,,28,28
83,147,Mt.lavinia - bakery junction,AB,8,34,2.7,183.6,0,3,7,,10,10
84,148,Labugama - pettah,A,5,12,42.5,1020,13,,,,13,13
85,149,Piliyandala - bandaragama,AB,7,16,13,558,,8,2,1,11,11
86,149/2,Piliyandala - homagama,B,1,5,16,160,,1,,,1,1
87,150,Kelaniya - seemamalakaya,A,9,26,15,754,8,9,,,17,17
88,152,Koswattha - pettah,A,1,4,12,48,,1,,,1,1
89,152,Gothatuwa - pettah,A,14,38,10.4,790.4,4,15,,,19,19
90,152,Battharamulla - pettah,A,11,43,15,1290,2,11,,,13,13
91,153,Jayawardhananpura hospital - borella,A,10,52,11,1123.2,3,12,,,15,15
92,154,Kiribathgoda - angulana,A,67,156,26.3,10799,20,53,,,73,73
93,155,Soyzapura - mattakkuliya,A,,,,,,,,,0,0
94,155,Soyzapura - mattakkuliya,A,37,70,22.8,54264,6,44,,,50,50
95,157,Piliyandala - kahapola,A,16,57,9,1026,2,15,,,17,17
96,157/1,Piliyandala - makandana,B,2,30,4.2,252,,4,1,,5,5
97,157/2,Gedabuwana - piliyandala,B,2,28,1.5,84,,,2,,2,2
98,158,Moratuwa - piliyandala,B,8,78,7,546,2,11,4,,17,17
99,158/1,Moratuwa - parattha,,,,,,,,,,0,0
100,161,Angulana - galle road,B,7,84,1.9,319.2,,,7,,7,7
101,162,Bandaragama - pettah,A,7,13,35.9,933.4,,,1,10,11,11
102,162,Bandaragama - pettah,A,20,34,35.9,2441.2,,,1,25,26,26
103,162/1,Bandaragama - piliyandala,A,17,112,15.3,2556.4,6,14,,,20,20
104,162/2,Piliyandala - ambalangoda,B,6,64,8,1024,2,7,,,9,9
105,162/3,Piliyandala-karandeniya,B,1,16,3,96,,,1,,1,1
106,162/3,Atulugama - pettah,A,1,2,40,160,,1,,,1,1
107,162/4,Piliyandala - gangabada road,C,1,18,1.5,54,,,1,1,2,2
108,163,Wideshasewa - dehiwala,A,34,180,12.2,5033.8,14,28,,,42,42
109,164,Salmaluyana - townhall,A,20,38,13,972.8,10,30,,,40,40
110,166,Angoda - slave island,A,16,56,13,1433.6,17,15,,,32,32
111,168,Nugegoda - kotahena,A,8,25,17,840,8,11,,,19,19
112,170,Malabe - pettah,A,1,2,13,52,1,1,,,2,2
113,170,Authurugiriya - pettah,A,24,186,20.6,7663.2,27,10,,,37,37
114,171,Pelawattha - fort,A,18,100,12.1,2420,2,26,,,28,28
115,172,Moragasmulla - borella,A,,2,4.4,17.6,2,,,,2,2
116,173,Nugegoda - thotalaga,A,1,4,20,80,1,,,,1,1
117,174,Kottawa - borella,A,35,134,15,3886,23,17,,,40,40
118,175,Kohilawattha - kollupitiya,A,21,55,13,1463,13,21,,,34,34
119,176,Nugegoda - hettiyawattha,A,28,133,13,12409.6,8,26,,,34,34
120,176,Karagampitiya - hettiyawattha,A,47,158,36.4,42205.8,23,36,,,59,59
121,177,Kaduwela - kollupitiya,A,42,147,19,5605,18,31,,,49,49
122,177,Kaduwela - kollupitiya,A,19,76,19,5776,,,9,24,33,33
123,178,Narahenpita - mattakkuliya,A,26,65,11,18590,2,25,,,27,27
124,180,Nittambuwa - pettah,A,32,65,43.1,4357.5,40,10,,,50,50
125,180,Nittambuwa - pettah,A,12,20,39,936,,,6,22,28,28
126,180/2,Ranpokunugama - pettah,A,1,4,45,180,1,,,,1,1
127,181/1,Gampaha - gorakadeniya,B,3,4,13.5,112,2,,5,,7,7
128,182,Nittambuwa - kiridiwela,A,21,4,16.2,680,12,17,,,29,29
129,182,Padukka - hanwella,A,15,60,8,960,2,18,,,20,20
130,182,Kiridiwela - hanwella,A,26,48,17.1,885,9,27,1,,37,37
131,182/1,Weyangoda - ranpokunugama,B,2,6,10.5,44,,2,2,,4,4
132,182/3,Weyangoda - naduwatta,B,,,,,,,,,,0
133,182/3,Nittabuwa - naduwatta,,1,102,15,30,,1,,,1,1
134,183,Panadura - nugegoda,A,28,61,23.1,2674.2,7,32,,,39,39
135,185,Weyangoda - kiridiwela,B,14,35,16,448,2,13,10,,25,25
136,185/2,Weyangoda - rukgahwila,B,7,12,15,210,,3,5,,8,8
137,185/4,Weyangoda - ogodapola,B,2,4,15,60,1,1,1,,3,3
138,185/5,Nittambuwa - wathurugama,C,,,,,,,,,0,0
139,186,Jayawadanagama - borella,A,1,2,10.1,41.2,,2,,,2,2
140,187,Airport - fort,A,32,192,33.7,101.1,,,26,34,60,60
141,187,Airport - fort,A,36,40,32,10344,48,28,,,76,76
142,187,Airport - fort,A,11,60,35,23100,,,3,8,11,11
143,187,Ja-ela - fort,A,13,104,18,1872,9,27,,,36,36
144,187/1,Ekala - fort,A,4,24,21,63,9,4,,,13,13
145,187/2,Niwasipura - fort,A,2,16,27,108,3,1,,,4,4
146,188,Raddoluwa - colombo,A,12,96,26,2496,4,13,,,17,17
147,188/1,Raddoluwa - seeduwa,B,3,36,3.4,20.4,,,6,,6,6
148,189,Weyangoda - pasyala,B,13,36,16,416,2,3,17,,22,22
149,190,Meegoda - pettah,A,42,125,29,7200,40,10,,,50,50
150,190,Meegoda - pettah,A,1,14,29,806,2,1,1,3,7,7
151,191,Weyangoda - mallehewa,B,1,4,14,56,,,2,,2,2
152,192,Moratuwa - maharagama,B,19,147,18,4839.6,2,22,,,24,24
153,193,Kadawatha - townhall,A,6,38,17.5,175,3,6,,,9,9
154,196,Meerigama - weweldeniya,B,4,38,6.4,64,,,8,,8,8
155,199/4,Kelaniya - kiribathgoda,B,1,4,15,60,,,2,,2,2
156,200,Gampaha - pettah,A,41,90,31.7,5316,29,25,,,54,54
157,201,Gampaha - ja-ela,A,19,78,14.8,1065.6,12,14,,,26,26
158,201,Gampaha - nittambuwa,A,29,84,45.4,893,21,20,,,41,41
159,201/2,Gampaha - nittambuwa,B,1,4,30,120,,1,,,1,1
160,202,Gampaha - kiridiwela,A,31,4,22,1364,18,25,,,43,43
161,203,Homagama - horagala,B,2,8,10,160,,1,2,,3,3
162,204/227,Rabarwattha - biyagama,B,1,,,,,1,,,1,1
163,205,Kiridiwela - gamapaha,B,13,24,21,547,6,14,1,,21,21
164,206,Gamapaha - weyangoda,B,1,4,19.5,40,,1,1,,2,2
165,206/1,Gamapaha - morupala,B,1,4,4,80,,,1,,1,1
166,207,Pugoda - gamapaha,B,13,4,28.8,812,18,7,2,,27,27
167,207/1,Pugoda - wedagama,BC,1,6,15,30,,,2,,2,2
168,208,Moratuwa - idibadda,B,8,32,6.5,416,,3,9,,12,12
169,210,Delgoda-kadawatha,B,1,,,,,,1,,,1
170,211,Gamapaha - diwulapitiya,A,23,18,20.5,721,17,15,,,32,32
171,212,Maharagama - jayawardhananpura hospital,A,10,60,2.6,312,1,9,2,,12,12
172,212/174/1 71,Maharagama - pettah,A,,,,,,1,,,1,1
173,215,Gampaha - weeragula,B,3,36,10.8,66,3,2,,,5,5
174,216,Delgoda - kadawatha,B,6,36,10,120,,1,10,,11,11
175,216/2,Kadawatha - delgoda,B,1,4,,,,,1,,1,1
176,218,Parakandeniya - fort,A,2,8,25,200,,3,,,3,3
177,219,Hanwella - wevelpanawa,B,3,12,7,168,,4,,,4,4
178,219,Homagama - hanwella,A,3,12,16,384,,4,,,4,4
179,219,Hanwella-pettah,A,1,2,40,160,,,,1,1,1
180,221,Nittambuwa - giriulla,A,31,96,26.8,1662,26,20,,,46,46
181,221/2,Mallahawa - weyangoda,B,1,80,8.5,17,,,1,,1,1
182,222,Kadawatha - ragama,AB,20,74,5.6,224,5,18,,,23,23
183,223,Kadawatha - ganemulla,A,23,74,8.7,400,13,17,,,30,30
184,224,Pugoda - pettah,A,22,,38.7,1621,15,13,,,28,28
185,225,Kiridiwela - pettah,A,1,8,30,120,,3,1,,4,4
186,225/1,Delgoda - kiridiwela,B,4,16,19.7,158,,3,7,,10,10
187,226,Dekatana - pettah,A,5,24,24.9,249,,10,,,10,10
188,228,Weliweriya - pettah,A,21,44,30.9,1298,19,17,,,36,36
189,228/1,Gamapaha - kaduwela,A,31,56,23.4,1451,35,15,,,50,50
190,"228/1,270",Kaduwela-negembo,,,,,,,,,,0,0
191,230,Kiribathgoda - pettah,A,13,56,17.2,447,7,10,,,17,17
192,231,Kiridiwela - gamapaha,B,19,60,23.2,882,11,22,,,33,33
194,231/4,Gampaha - aluthgamawattha,B,,,,,,,,,0,0
195,231/5,Gamapaha - jambolagas junction,B,1,4,8,16,,,1,,1,1
196,234,Delgoda - pettah,A,16,39,23.5,752,22,12,,,34,34
197,234/1,Delgoda - pettah,A,,,,,,,,,0,0
198,234/2,Akurumulla - fort,A,1,4,,,,,1,,1,1
199,235,Kelaniya - fort,B,,,14.5,,,,1,,1,1
200,236,Mabima - fort,A,2,,18.1,74,,,1,1,2,2
201,236,Mabima - kiribathgoda,B,4,,10,80,,,2,2,4,4
202,237,Hanwella - kaduwela,B,3,36,12,144,,,2,1,3,3
203,239/1,Udugama - padukka,A,,4,24,0,,,1,,1,1
204,239,Padukka - waga,B,10,40,11,880,2,3,8,,13,13
205,239/2,Avissawella - padukka,A,2,8,10,160,,3,,,3,3
206,239/3,Avissawella - kalatuwawa,B,1,3,20,120,1,,,,1,1
207,240,Negombo - pettah,A,7,72,39.4,19857.6,,2,3,4,9,9
208,240,Negombo - colombo,A,40,274,40.9,2944.8,36,41,,,77,77
209,240,Negombo - pettah,A,32,192,38.1,112.8,5,9,16,19,49,49
210,240/100,Negombo - panadura,,1,4,,,,2,,,2,2
211,240/138,Negombo-horana,A,1,4,,,,,1,,1,1
212,240/138,Negombo-kottawa,A,2,8,,,,,,2,2,2
213,240/138,Negombo-kaluthara,A,1,4,,,,,1,,1,1
214,240/400,Negombo-aluthgama,A,1,4,,,,,,1,1,1
215,240/3,Negombo - awariwatta,B,12,96,12.5,,2,7,15,1,25,25
216,242,Negombo - diwulapitiya,B,22,132,20.9,2758,3,25,4,,32,32
217,242,Meerigama - diwulapitiya,B,11,72,22,484,,,10,8,18,18
218,244,Gamapaha - negombo,A,25,190,28.2,2070,1,21,16,1,39,39
219,245,Minuwangoda - negombo,B,11,88,19.3,1698.4,3,14,,,17,17
220,245/1,Weyangoda-air port,A,26,80,22,2112,19,36,,,55,55
221,245-1/182,Awissawella-weyangoda,A,1,,,,,1,,,1,1
222,246,Negombo - minuwangoda,A,15,120,21.1,,,11,8,,19,19
223,250,Negombo - madampella,B,3,24,16,384,,1,4,,5,5
224,251/5,Maningamuwa - pannala,B,2,8,7,56,,2,,,2,2
225,251,Meerigama - negombo,B,23,16,35,280,5,26,4,,35,35
226,255,Kottawa - mt.lavinia,A,56,204,26,8784,7,59,,,66,66
227,255,Kottawa - mt.lavinia,A,1,2,20,80,,,,4,4,4
228,255/1,Katubedda - molpe,A,3,50,1.5,150,,,4,,4,4
229,259,Nugegoda - thalapathpitiya,B,2,8,5,80,1,2,,,3,3
230,260,Hadala - colombo,A,16,128,13.7,1753.6,7,17,,,24,24
231,261,Mhara junction- pettah,A,16,,21,756,25,9,,,34,34
232,261/240,Negembo-kaduwela,A,3,18,,,,,2,2,4,4
233,262,Ragama - pettah,A,21,168,15,2520,14,19,,,33,33
234,262/2,Ragama - dambuwa,B,3,5,2.8,14,,3,1,,4,4
235,264,Ragama - ja-ela,B,6,60,6.8,408,,,8,,8,8
236,264/1,Ragama - kandana (jayasrigama),B,2,5,9,45,,2,2,,4,4
