No,Route No,Service,Route Grade,Daily Operation,Number of Turn,KM,Daily Running to KM,SC 50-60,40-49,30-39,20-29,Total Buses,Check Sum
237,265,Divulapitya-fort,A,1,4,,,,,1,,1,1
238,265,Minuwangoda - pettah,A,1,2,32.8,131.2,,3,1,2,6,6
239,265,Minuwangoda - pettah,A,35,210,32.8,6888,9,39,,,48,48
240,265/1,Minuwangoda - divulapitiya,B,10,80,10.8,864,1,1,13,,15,15
241,265/2,Minuwangoda - sethsiripaya,A,1,1,,,,1,,,1,1
242,266,Ja-ela - ganemulla,B,2,4,9,36,,,3,,3,3
243,267/1,Raddoluwa - ja-ela(raja mawatha),B,2,20,10.5,210,,1,1,,2,2
244,268,Minuwangoda - badalgama,B,13,78,19.2,1497.6,2,8,11,,21,21
245,268/2,Gampaha - godigmuwa,B,1,88,,,,,,1,1,1
246,270,Gampaha - airport,A,40,35,22,2020,27,30,0,,57,57
247,270/1,Gampaha - minuwangoda,B,2,10,18,72,,,2,,2,2
248,270/2,Gampaha-uggalboda,B,1,4,14,22,,,2,,2,2
249,271,Ragama - kandana,B,6,72,6.9,496.8,,,9,,9,9
250,272,Weyangoda - galapitamada,B,7,3,24.8,,1,9,,,10,10
251,272/2,Weyangoda - mahakanda,B,1,10,25,250,,1,,,1,1
252,272/1,Galapitamada-weyangoda,B,,,,,,,,,0,0
253,273,Negombo - ja-ela,A,12,72,24.5,1764,3,16,,,19,19
254,275,Bopitiya - pettah,A,9,54,23.5,1269,1,12,,,13,13
255,276,Kandana - gampaha,B,8,48,14.9,715,,3,9,,12,12
256,276,Gampahana - jaela,B,1,4,18,,,,1,1,2,2
257,277,Bopitiya - pettah,A,1,6,,,,1,,,1,1
258,278,Ja-ela - ganemulla,B,7,4,9,36,,6,5,,11,11
259,280,Horana - maharagama,A,23,63,30,8704.4,2,22,,,24,24
260,280/138,Diyagama - pettah,A,2,6,21,252,,1,1,,2,2
261,281,Horana - thalgahawila,B,3,8,16,256,1,2,,,3,3
262,281/1,Horana - horakatiya,,,,,,,,,,0,0
263,281/2,Horana - adaviya,B,1,4,8,64,,,1,,1,1
264,281/2,Horana - uduwa,B,1,4,5.5,44,,,1,,1,1
265,282,Horana - padukka,A,11,42,18.8,1275.2,,15,1,,16,16
266,284,Horana - moronthuduwa,B,4,8,14.5,232,,6,,,6,6
267,284/3,Horana - boralassa,B,1,4,10,80,,1,,,1,1
268,285,Mathugama - horana,A,26,60,42.3,5076,8,32,,,40,40
269,285,Mathugama - horana,A,1,3,42.3,253.8,,,1,,1,1
270,285/1,Bulathsinghala - udugalakana,B,1,4,15,120,,1,,,1,1
271,285/1,Bulathsinghala - dewana piyawara,,,,,,,,,,0,0
272,285/2,Bulathsinghala - niggaha,,,,,,,,,,0,0
273,285/5,Horana - dikhenapura,B,1,3,4.2,25.2,,1,,,1,1
274,285/7,Ingiriya - bulathsinghala,A,4,16,15.3,489.6,,6,,,6,6
275,285/120,Bulathsinghala - colombo,A,1,1,62.7,125.4,,1,,,1,1
276,285/120,Kalawellawa - pettah,,,,,,,,,,0,0
277,285/430,Thannahena - colombo,A,1,1,84.2,168.4,,1,,,1,1
278,286,Bulathsinghala - paragoda,B,2,10,9.3,186,,1,1,,2,2
279,286/1,Bulathsinghala - kelinkanda,B,1,4,27,216,,1,,,1,1
280,289,Horana - wagawattha,B,1,8,9.8,156.8,,1,,,1,1
281,289/1,Horana - karadana(ilimba),B,,,6.6,,,,1,,1,1
282,289/2,Horana-karadana,B,1,4,5.5,44,,1,,,1,1
283,290,Kirindiwela - ranwala,B,2,2,9,36,1,5,,,6,6
284,290/1,Kirindiwela - kendagolla,C,1,6,5,30,,,,1,1,1
285,290/2,Kirindiwela - kurudiya,,1,4,,,,,1,,1,1
286,292,Weyangoda - rukgahawila,B,1,11,16.5,33,,,3,,3,3
287,293,Homagama - hanwella,A,17,68,16.6,2257.6,,19,,,19,19
288,295,Piliyandala - dampe,B,3,42,7,588,,4,2,,6,6
289,295/1,Piliyandal - hedigama,B,,4,4.5,36,,,2,,2,2
290,296,Piliyandal - kottawa,B,7,71,8.1,1131,,7,6,,13,13
291,297,Sikuradapola - maharagama,B,2,10,7,140,,,3,,3,3
292,299,Maharagama - lenagala,A,1,3,21,126,,1,,,1,1
293,299/1,Maharagama - meegodadeniya,B,1,3,17,102,,1,,,1,1
294,299/2,Homagama - nagasgodella,A,1,6,11.5,138,,,1,,1,1
295,302,Kiribathgoda - panchikawattha,,,,,,,,,,0,0
296,308,Homagama - maharagama (crossed niyadagala),A,,,11,,,1,,,1,1
297,308/1,Gonapola - homagama hospital (crossed jambugasmulla diyagama),A,,,14,,,1,,,1,1
298,310,Thelawala - galle road,C,1,12,1.5,36,,,,2,2,2
299,311,Panadura - thotawattha,B,1,8,5.5,88,,,2,,2,2
300,311/1,Ambalandoowa-moratuwa,B,1,4,10.5,84,,,1,,1,1
301,313,Homagama - kalubowila,A,1,4,15,120,,1,,,1,1
302,315,Meepe - horana,A,16,45,19,1650,1,18,,,19,19
303,315/1,Horana-adawiya,B,1,3,9,54,,,2,,2,2
304,316,Horana - hadapangoda,B,4,11,14,308,,4,,,4,4
305,316/1,Horana - nimalagama,,1,3,,,,1,,,1,1
306,316/6,Panagala-ingiriya,,,,,,,,,,0,0
307,317,Padukka - hadapangoda,B,,,10,,,1,,,1,1
308,318/1,Horana - millaniya,B,1,4,10.5,84,,,1,,1,1
309,325,Ragama - welipillewa,B,2,24,6.2,148.8,,,4,4,8,8
310,329,Gampaha - madalgamuwa via gampaha,,1,4,10,20,,,1,,1,1
311,332,Gamapaha - pahalayagoda,B,2,3,8.4,25.2,,1,4,,5,5
312,333,Yagoda - fort,A,1,4,25,100,,2,,,2,2
313,333/1,Ganemulla - gampaha,B,1,4,19,76,,,2,,2,2
314,336,Kottawa - malabe,A,14,56,9,1008,,21,,,21,21
315,336/1,Kottawa - malabe (crossed horahena),A,,4,11,,,1,1,,2,2
316,341,Maharagama - piliyandala,A,27,111,7.8,3153.6,1,25,6,,32,32
317,341/1,Maharagama - katuwawala,B,5,20,6.2,331.2,,,5,1,6,6
318,341/2,Maharagama - bokundara,B,10,80,4.9,784,,,10,1,11,11
319,342,Piliyandala - kottawa,A,11,88,17.8,2288,1,17,,,18,18
320,343,Mawaramandiya - fort,A,,4,16,64,,1,,,1,1
321,343,Siyabalape - fort,A,3,4,17,68,,2,,,2,2
322,343/1,Mawaramandiya - kiribathgoda,B,2,8,6.4,26,,5,,,5,5
323,344,Athurugiriya - malabe,B,2,7,8.6,1204,,,3,1,4,4
324,345,Maharagama - katuwawala,B,13,75,5.8,710,,,14,2,16,16
325,348,Nittabuwa - ruwanwella,AB,4,4,,,2,7,1,,10,10
326,356,Karabugas handiya - fort,A,19,4,25,100,6,22,,,28,28
327,366,Halbarawa - homagama,A,3,4,9,216,,,2,2,4,4
328,376,Ragama - kandana,B,4,40,7.2,288,,,6,,6,6
329,380,Kaduwela - kiribathgoda,A,20,21,13.8,552,13,13,,,26,26
330,400,Aluthgama - pettah,A,21,54,61,6588,,,,32,32,32
331,400,Aluthgama - pettah,A,36,118,61,16759.2,25,17,,,42,42
332,400/1,Kaluthara - pettah,A,29,64,43,5504,18,20,,,38,38
333,400/1,Kaluthara - pettah,A,33,116,43,11704,,,,45,45,45
334,400/4,Kaluthara v- aluthgama,A,23,52,18,1872,1,27,,,28,28
335,400/5,Kaluthara - nagoda,A,7,42,5,420,3,12,,,15,15
336,400/5/423,Bulathsinhala - colombo,,,,,,,,,,0,0
337,400/7,Kaluthara - panadura,A,15,42,15,1260,,3,15,,18,18
338,403,Nelluwa-mathugama,A,1,2,,,,1,,,1,1
339,403/2,Neluwa - boralugoda,B,2,2,80,,,,2,,2,2
340,403/2,Pelawattha - neluwa,A,4,8,31,496,1,3,,,4,4
341,403/966,Walallwita-10 kanuwa,B,1,3,16,96,,,1,,1,1
342,403/430,Thiniyawala - maharagama,A,1,3,,,1,,,,1,1
343,408,Mathugama - aluthgama,A,5,15,25,750,1,5,,,6,6
344,408/9,Mathugama - yatadola,B,1,2,14.5,58,,1,,,1,1
345,412,Aluthgama - meegama,B,3,4,12.4,99.2,,3,1,,4,4
346,412,Meegama - colombo,A,2,2,74.1,296.4,,2,1,,3,3
347,418,Yatadolawattha - pettah,A,2,4,64,512.2,1,1,,,2,2
348,418,Yatadolawattha - kaluthara,B,1,1,18,36,,1,,,1,1
349,419,Kaluthara - kethena,,,,,,,,,,0,0
350,420,Kaluthara - horana,A,22,51,22,2244,18,11,,,29,29
351,420,Kaluthara - horana,,,3,22,132,,,,1,1,1
352,422,Kaluthara - moronthuduwa,B,5,10,11.2,224,,,8,,8,8
353,422,Palapola-kaluthra,B,1,4,12.7,508,,1,,,1,1
354,422/1,Mathugama - gulawita,B,1,3,26.8,160.8,,,1,1,2,2
355,423,Kaluthara - neboda,B,7,18,21.7,781.2,1,11,2,,14,14
356,423/400,Neboda - pettah,A,1,4,65.4,523.2,1,,,,1,1
357,425,Kaluthara - bandaragama,A,17,42,18.4,1545.6,4,18,,,22,22
358,426,Kaluthara - serupita,,,,,,,,,,0,0
359,428,Walallawita - pettah,B,6,10,90.2,1804,3,4,,,7,7
360,428/1,Mathugama - avitthawa,B,4,8,31.2,499.2,,6,,,6,6
361,429,Meerigama - warakapola,B,4,4,13.5,108,,,7,,7,7
362,429/1,Meerigama - dan owita,B,2,3,8,24,,1,1,,2,2
363,429/2,Meerigama - dan owita via kandalama,,1,2,,,,,2,,2,2
364,430,Mathugama - pettah,A,34,109,66.7,38811.2,,1,5,41,47,47
365,430,Mathugama - pettah,A,42,140,66.7,19040.8,,14,34,,48,48
366,430/1,Kaluthara - mathugama,A,27,70,23,3220,4,29,,,33,33
367,431,Mathugama - kudaligama,B,2,4,14.5,116,,3,,,3,3
368,431/2,Kudaligama - colombo,A,1,6,101,1212,,2,,,2,2
369,433,Baduraliya - pettah,A,2,8,88.9,1422,1,1,,,2,2
370,433,Hedigalla - pettah,A,1,4,96,768,,1,,,1,1
371,433/1,Kalugala - pettah,A,2,4,93.4,747.2,,2,,,2,2
372,433/2,Athwelthota - pettah,A,3,3,92,552,2,2,,,4,4
373,433/4,Mathugama - baduraliya,B,10,18,18.2,655.2,,14,,,14,14
374,433/4,Agalawattha - pettah,A,1,1,72.8,145.6,,2,,,2,2
375,433/5,Baduraliya - dikhena,B,2,3,20,120,,3,,,3,3
376,434,Dhartonfield - pettah,A,2,2,78.9,315.6,1,1,,,2,2
377,434/4,Mathugama - dolahena,,,,,,,,,,0,0
378,435,Pelawattha - pettah,A,1,1,94.2,188.4,,,1,,1,1
379,435,Pelawattha - pettah,A,5,5,94.2,942,2,4,,,6,6
380,435-1,Mathugama-pahalawassa,B,1,1,33.5,67,,,1,,1,1
381,435-2,Mathugama-pelawattha,A,8,8,27.5,440,1,9,,,10,10
382,435/2,Mathugama - pelawattha (via kumbadoowa),B,,,22,,,1,,,1,1
383,435/4,Mathugama - agalawattha,A,8,20,6.1,244,,8,1,,9,9
384,435/4,Rathmalay - pettah,A,1,1,75.2,150.4,,1,,,1,1
385,435/1,Mathugama - pahalahewessa,,,,,,,,,,0,0
386,435/8,Mathugama - palawatta janpadya,B,1,1,27,54,,1,,,1,1
387,435/403,Mathugama - naduwattha,B,2,6,40,480,,2,,,2,2
388,436,Omattha - colombo,A,1,1,78.1,156.2,,1,,,1,1
389,436/1,Omattha - agalawattha,B,1,1,11.4,22.8,,1,,,1,1
390,437,Molkawa - pettah,A,1,1,94.1,188.2,,1,,,1,1
391,437,Makeliella-colombo,A,1,1,84,168,,1,,,1,1
392,437/1,Mathugama - kelinkanda,B,1,1,32,64,,1,,,1,1
393,438,Kalawellawa - pettah,A,2,2,86.6,346.4,,2,,,2,2
394,441,Aluthgama - mathugama,A,20,40,23,1840,2,23,,,25,25
395,441/1,Mathugama - sanadasirigama,B,1,3,15,90,,,1,,1,1
396,441/1,Kalupahana - pettah,A,1,1,93.4,186.8,,1,,,1,1
397,441/400,Madawela - pettah,A,1,1,,,,2,,,2,2
398,441/400,Welipanna - colombo,A,1,1,77.3,154.6,,1,,,1,1
399,443,Dikhena - mathugama,A,1,2,29.3,117.2,,1,,,1,1
400,446,Kaluthara - neboda(wellatha),B,2,8,24,192,,2,,,2,2
401,450/5,Horana - panadura,A,20,66,18.5,2442,7,19,,,26,26
402,450/7,Horana - ingiriya,A,14,56,18,2016,6,10,,,16,16
403,0450/7/1,Horana - solirajagama,,,,,,,,,,0,0
404,450/9,Panadura - mahabellana,B,4,12,6.3,151.2,,5,,,5,5
405,451,Panadura - newdawa,A,6,15,7.4,2112,,8,,,8,8
406,452,Panadura - rukgahathotupala,A,5,15,7.6,228,3,4,,,7,7
407,453,Kiriberiya - panadura,A,7,21,6.4,268.8,1,8,1,,10,10
408,453/2,Malamulla - panadura,A,5,15,7,210,,7,,,7,7
409,454,Panadura - mahawila,A,4,16,5.5,176,1,5,,,6,6
410,454/1,Mahawila - pettah,A,,,33.6,,,1,,,0,1
411,455,Panadura - morawinna,A,2,8,4.4,70.4,,3,,,3,3
412,455/1,Morawinna - colombo,A,1,2,34.7,138.8,,1,,,1,1
413,456,Panadura - dikgala,B,1,2,5.9,23.6,,,1,,1,1
414,456/1,Panadura - parattha,B,1,8,6.7,107.2,,,1,,1,1
415,457,Panadura - hirana,A,9,25,7.3,365,,11,,,11,11
416,457/1,Panadura - bathtarmulla,A,,,35,,2,,,,2,2
417,458,Horana - mathugama,A,17,36,35.3,2541.6,5,17,,,22,22
418,458/1,Neboda - pettah,A,1,1,68.1,136.2,1,1,,,2,2
419,458/1,Mathugama - pettah(neboda),A,1,1,76,152,,1,,,1,1
420,458/5,Horana-prebuddagama,B,1,3,9,54,,1,,,1,1
421,458/5,Horana - mabogoda,B,1,4,,,,1,,,1,1
422,458/430,Warakagoda-colombo,A,1,1,78,156,1,,,,1,1
423,459,Anguruwathota - panadura,B,3,8,27.5,440,,4,,,4,4
424,462,Atalugama - panadura,A,6,18,13.7,493.2,3,4,,,7,7
425,463,Moronthuduwa - panadura,B,8,18,11.6,417.6,1,9,,,10,10
426,463/1,Weeragama - panadura,B,,,12,,,1,,,1,1
427,463/1,Moronthuduwa - pettah,A,1,1,41.9,83.8,,1,,,1,1
428,464,Gonapola - bandaragama,B,1,55,7.4,814,,1,1,,2,2
429,465,Gonapola - panadura,B,1,5,18,180,,1,,,1,1
430,466/1,Panadura - ambalanduwa,,,,,,,,,,0,0
431,466,Panadura - indigahathotupala,B,3,20,7.6,304,,4,2,,6,6
432,470,Avissawella - hanwella,A,23,72,18,2592,,28,,,28,28
433,472,Singhagama - beruwala,B,1,3,6.5,91,,1,,,1,1
434,472/2,Aluthgama - kalawila,B,2,6,6.4,76.8,,1,1,,2,2
435,472/400,Klawila - colombo,,,,,,,,,,0,0
436,494/1,Kaluthara - horana,,,,,,,,,,0,0
437,514,Weliweriya - fort,A,10,4,27.5,550,,14,,,14,14
438,515,Aluthgama - thotakanattha,B,1,4,10.1,80.8,,,1,,1,1
439,519/1,Kaluthara - halkadawila,,,,,,,,,,0,0
440,609,Avissawella - dalgala,A,,2,16,0,,1,,,1,1
441,670,Nittabuwa - warakapola,AB,2,4,17,68,,,4,,4,4
442,670/1,Danowita-narahenpita,,1,4,,,,,1,,1,1
443,686,Ingiriya - keenagahaela,B,1,4,12,96,,1,,,1,1
444,689,Nugegoda - kudadeniya junction,B,11,56,17,1904,3,8,5,,16,16
445,697,Homagama - kaduwela,A,20,80,18,2880,,38,2,,40,40
446,698,Homagama - kaduwela,A,12,48,19.2,1843.2,1,13,2,,16,16
447,738,Kossinna - fort,B,5,3,26.4,79.2,,6,,,6,6
448,788,Raddoluwa - awariyawattha,B,5,3,6,18,,,,5,5,5
449,795,Piliyandala - gonamadittha,B,3,35,4,280,,2,3,,5,5
450,821,Gampaha- minuwangoda(uggalboda),B,1,4,13,26,,,,2,2,2
451,872,Kiribathgoda - watthala (via uggalboda),B,,,,,,,,,0,0
452,885/1,Gawaragiriya - ingiriya,B,1,3,30,180,,,1,,1,1
453,900,Watthala - ragama,B,6,60,12,720,,7,5,,12,12
454,904,Minuwangoda - awariyawattha,B,1,6,10,60,,2,,,2,2
455,905,Negombo - kochchikade,B,3,24,8,192,1,3,,,4,4
456,965/1,Gulavita-colombo,A,1,1,,,1,,,,1,1
457,965/1,Mathugama - uthugama,B,1,3,22,132,,1,,,1,1
458,966/1,Hadigalla-pelawatta,B,1,3,,,,,,1,1,1
459,966/1,Baduraliya - pelawattha,B,1,3,22,138,,1,,,1,1
460,967/1,Thannahena-mathugam,,,,,,,,,,0,0
461,971/1,Tharunasewamwth - panadura,B,2,6,17,204,,2,,,2,2
462,974,Gampaha - ja-ela,B,1,4,15,60,,,2,,2,2
463,980,Weyangoda - keenawala,B,1,4,7,14,,,2,,2,2
464,980/2,Meerigama-kaleliya,B,1,2,,,,,1,,1,1
465,981/1,Mt.lavinia - badowita,C,,,,,,,,,0,0
466,982,Gampaha - maradagahmula,B,7,3,17.9,251,,4,10,,14,14
467,983,Wattala - kiribathgoda,B,8,72,7.5,540,,10,,,10,10
468,983/2,Kiribathgoda - wattala (via nathuduwa),,,,,,,,,,0,0
469,986,Weyangoda - maligathenna,B,2,5,17,85,,,2,,2,2
470,987,Weyangoda-algama,B,10,3,17.5,350,5,3,5,,13,13
471,987/1,Weyangoda - godagama,B,1,4,,,,,1,,1,1
472,990,Maharagama - vidyala junction,A,1,4,9,72,,,1,,1,1
473,990/1,Maharagama - dambahena,A,1,8,2.5,40,,,3,,3,3
474,992,Gampaha-doranagoda,,,2,9,18,,,1,,1,1
475,993,Maharagama-malabe,A,15,75,8,1200,,17,,,17,17
476,997,Moratuwa - diggala,B,2,12,6.5,156,,,2,,2,2
477,999,Meerigama - giriulla,C,2,4,9.8,39.2,,,3,,3,3
478,999/1,Meerigama - giriulla (via maladeniya),C,,,,,,,,,0,0